Book_Id,Tags
2,religion
6,novela histórica
22,novela histórica
31,fiction
41,religion
46,arte
58,superación personal
80,pendiente
93,
95,leones a la hora del amuerzo
103,pendiente
111,pendiente
121,pre
132,"sistema solar,  universo"
133,science
137,valores
142,
144,arte
149,
169,
175,pendiente
208,pendiente
212,pendiente
227,"legal,  nonfiction,  relationships"
228,arte
230,fiction
232,
239,"arte,  pintura"
253,science
257,pendiente
261,
284,arte
286,
299,valores
301,"nonfiction,  pre,  science"
302,"arte,  tamayo"
323,alimentos
328,pre
330,arte
370,pre
379,pre
391,pre
395,pre
396,pre
398,pre
400,
402,pre
405,pre
409,pendiente
441,pendiente
445,mystery
448,vientos del pueblo
455,
459,pendiente
465,"fiction,  young adult"
480,
504,"fiction,  pre"
510,
511,
512,"fiction,  secundaria,  young adult"
517,vientos del pueblo
518,vientos del pueblo
521,novela juvenil
522,
523,
530,novela juvenil
534,fiction
539,
554,fiction. elem
565,"bullying,  novela juvenil"
580,
587,
593,
594,
599,science
602,
604,
608,
614,
622,
623,
628,
631,novela histórica
638,
643,
647,"novela histórica,  revolución"
648,
652,
653,
656,
659,
661,
662,
664,
667,
671,
675,
679,
683,novela juvenil
693,mathematics
697,
701,
706,
708,
724,
738,
755,
761,cultura
764,
765,
766,preschool
768,
771,pre
773,
789,
790,
792,
796,
802,
809,
810,
811,
813,
814,
816,
821,
824,
825,
826,
827,
830,
834,
837,science
838,
839,
841,
846,valores
847,valores
848,valores
849,
850,
851,valores
855,
858,cultura
862,
878,
880,
886,stink series
889,"series,  stink series"
894,
906,
921,
923,fantasy
938,
942,
943,
945,
946,
953,
955,
958,
963,superación personal
964,
965,
969,"ninas,  primaria,  superheroes"
976,
977,
985,
988,
989,
990,superheroes
998,
1000,
1001,
1004,superheroes
1030,
1031,
1036,
1038,
1058,
1059,
1064,
1074,pre
1076,"pre,  science"
1077,"fiction elem,  navidad"
1079,science fiction
1088,
1112,frida kahlo
1116,
1126,pre
1127,pre
1135,
1136,
1141,
1149,"cultura,  nonfiction"
1154,science
1156,animales marítimos
1167,superheroes
1180,
1186,
1191,
1195,
1222,
1237,
1239,
1245,
1246,arte
1247,"sistema solar,  universo"
1252,science
1254,values
1258,superación personal
1261,
1267,
1283,nature
1291,
1312,
1325,
1326,
1329,
1332,
1340,preschool
1342,
1345,
1348,arte
1349,
1351,
1355,
1358,preschool
1359,preschool
1362,preschool
1363,preschool
1367,
1466,
1477,
1503,novela histórica
1524,
1549,
1562,novela juvenil
1568,novela histórica
1569,novela histórica
1570,novela histórica
1579,manual
1581,"baja california,  novela histórica"
1584,"baja california,  novela histórica"
1585,"baja california,  novela histórica"
1596,novela histórica
1603,
1624,
1640,novela histórica
1641,novela histórica
1646,
1655,arte
1667,"novela juvenil,  superheroes"
1668,"novela juvenil,  youtuber"
1669,superación personal
1688,"novela histórica,  revolución"
1694,
1696,novela histórica
1705,arte
1709,novela histórica
1711,superación personal
1714,"sistema solar,  universo"
1724,sistema solar
1727,arte
1738,
1770,"arte,  manualidades"
1774,vientos del pueblo
1775,vientos del pueblo
1776,vientos del pueblo
1777,vientos del pueblo
1778,vientos del pueblo
1779,vientos del pueblo
1780,vientos del pueblo
1792,revista literatura
1807,vientos del pueblo
1808,vientos del pueblo
1809,vientos del pueblo
1814,"crepúsculo saga,  novela juvenil,  series"
